"Pasta","SHRIMP LINGUINI","4","8 ounces linguine 3 tablespoons extra virgin olive oil, divided 1 pound large shrimp, peeled and deveined6 tablespoons unsalted butter 6 garlic cloves, minced 1/4 teaspoon dried crushed red pepper 1/4 cup coarsely chopped fresh parsley 2 teaspoons lemon zest 1 tablespoon fresh lemon juice 3/4 teaspoon salt ","Step 1 Cook pasta in boiling salted water according to package directions; drain.Step 2 Heat 1 tablespoon oil in a large nonstick skillet over medium-high heat. Add half of shrimp, and cook 1 minute on each side or until opaque. Transfer shrimp to a plate, cover, and keep warm. Repeat with 1 tablespoon oil and remaining shrimp.Step 3 Melt butter over medium heat in same skillet. Add remaining 1 tablespoon oil, garlic, and red pepper; sauté 3 minutes or until garlic starts to brown. Stir in cooked shrimp, parsley, lemon zest and juice, and salt; cook 1 minute. Add pasta, and cook 1 minute or until hot, tossing constantly. Serve immediately.","https://www.southernliving.com/recipes/shrimp-scampi-linguine"
"Pasta","CREAMY PESTO & SHRIMP PENNE W/ PEAS","6","12 ounces uncooked penne pasta1 pound medium-size peeled, deveined raw shrimp 	1 cup frozen sweet peas 1 (7-oz.) container refrigerated basil pesto1/4 teaspoon kosher salt 1/4 teaspoon black pepper 1 ounce Parmesan cheese, shaved (about 1/2 cup)","Step 1 Prepare pasta according to package directions in a pot of salted boiling water, adding shrimp and peas to water during final 2 minutes of cook time. Drain pasta mixture, reserving 1/2 cup cooking water in a small heatproof bowl. Return pasta mixture to pot.Step 2 Add pesto, salt, and pepper to pasta mixture; stir to combine. Stir in reserved cooking water as needed, 1/4 cup at a time, until desired consistency is reached. Transfer pasta mixture to a serving bowl; sprinkle with Parmesan. Serve immediately.",""
"Appetizers","BACON BITES","12","12 Bread sticks12 slices baconbrown sugar","Wrap bread sticks in bacon.Roll in brown sugarBake in 350* oven for 30 minutes or until bowned and crisp.","https://www.southernliving.com/appetizers/sheet-pan-recipes?did=561525-20200918&utm_campaign=sl-whats-cooking_newsletter&utm_source=southernliving.com&utm_medium=email&utm_content=091820&cid=561525&mid=41057515670&slide=05185167-7b5d-4df0-9c09-82c9b7b39215#05185167-7b5d-4df0-9c09-82c9b7b39215"
"Breakfast","CREME BRULEE FRENCH TOAST","","4 eggs 	•	4 egg yolks 	1 3/4 cups whole milk 	1 cup heavy cream 1/2 cup sugar 2 tablespoons orange liqueur (such as Grand Marnier) 	2 teaspoons vanilla bean paste (or vanilla extract) 	1/2 teaspoon salt 8 (1-inch thick) slices of challah bread 	1 cup brown sugar 1/2 cup unsalted butter 2 tablespoons light corn syrup ","		Whisk together eggs, yolks, milk, and cream until combined. Add sugar, liqueur, vanilla, and salt; whisk together until sugar is dissolved.Step 2 Place bread slices face down in a single layer in a 10- x- 15-inch baking dish or roasting pan. Pour custard over bread slices. Cover in plastic wrap and refrigerate 8 hours or overnight, flipping the slices over in the custard after 1 hour of soaking.Step 3 When french toast has finished soaking, line a rimmed baking sheet with aluminum foil. Preheat oven to 375°F. Combine brown sugar, butter, and corn syrup in a medium saucepan over medium-high. Stir until sugar is dissolved and boiling. Pour sugar mixture onto baking sheet and spread evenly across baking sheet while mixture is still hot. Gently lift each piece of toast out of custard, allowing excess to drip off, and place face down onto the warm caramel.Step 4 Transfer baking sheet to oven and bake until the top of the french toast is dry and lightly browned, 25 to 30 minutes. Immediately serve french toast by flipping each piece over so the caramel covered side is facing up. Serve by itself or with whipped cream, if desired.","https://www.southernliving.com/recipes/creme-brulee-french-toast"
"Vegetables","FRIED GREEN TOMATES","4-6","1 egg, lightly beaten 	4 tablespoons + 4 tablespoons all-purpose flour, divided 	1/2 cup buttermilk 	1/2 cup cornmeal 	1 teaspoon salt 1/2 teaspoon pepper 3 green tomatoes, cut into 1/3-inch slice	Vegetable oil ","Mix egg and buttermilk; set aside.  Combine 1/4 cup flour, cornmeal, 2 teaspoon salt, and pepper in a shallow bowl or pan.  Dredge tomato slices in remaining 1/4 cup flour; dip in egg mixture, and dredge in cornmeal mixture.Pour oil to a depth of 1/4 to 1/2 inch in a large cast iron skillet; heat to 375*.  Drop tomatoes in batches into hot oil, and cook 2 minutes on each or until golden.  Drain on paper towels or a rack.  Sprinkle hot tomatoes with salt.","https://www.southernliving.com/recipes/fried-green-tomatoes"
"Meat","FRITO PIE","","8 cups corn chips 	•	8 cups West Texas Chili 	•	2 cups (8 oz.) shredded sharp Cheddar cheese 	•	1/2 cup diced white onion 	•	Toppings: sour cream, sliced fresh jalapeño peppers ","cup West Texas chili on top of corn chips in each bowl.  Sprinkle each with 1/4 cup cheddar cheese and 1 tablespoon diced onion.  top with desired toppings.Serve in small cast iron skillets.","https://www.southernliving.com/recipes/frito-pie-recipe"
"Cakes","RIDDICK'S FOLLY TIPSY CAKE","","1 large sponge cake2 quarts whole milk6 eggs1/2 pound blanched almonds1 pint cream, whippedBourbon for glowSherry for flavor","Custard:  (Make 1 quart with 3 eggs at a time).Cool, sweeten and flavor with bourbon and sherry to taste, about 1 1/2 cups each.  If the cake is round, slice through horizontally to make two layers.  Place one layer on a large platter, pour sauce over, and sprinkle with half the almonds.  Repeat and refrigerate.At serving time, pile on the whipped cream and add additional sauce to each serving with wine jelly on the side if desired.This is ALWAYS served for Christmas dinner at Riddick's Folly.","Anna Withers Rollings"
"Vegetables","GREEN BEAN CASSEROLE","10","3 (15-oz.) pkg. frozen French-cut green beans, thawed and well drained1/2 cup salted butter, divided 	1 (8-oz.) pkg. sliced fresh cremini mushrooms, roughly chopped 	1 large shallot, chopped 	6 tablespoons all-purpose flour 	4 cups whole milk 	4 ounces Parmesan cheese, shredded (about 1 1⁄2 cups) 	2 teaspoons kosher salt 	1/2 teaspoon black pepper 1 (8-oz.) can diced water chestnuts, drained 	1 cup crispy fried onions or shallots (about 2 oz.) ","Preheat oven to 350°F. Squeeze green beans lightly in hands to remove water.Step 2 Heat 2 tablespoons of the butter in a Dutch oven over medium-high. Add mushrooms and shallot, and cook, stirring often, until mixture is deeply browned and caramelized, 8 to 10 minutes. Transfer mixture to a plate, and without wiping out Dutch oven, add remaining 6 tablespoons butter to Dutch oven.Step 3 Melt butter over medium-high; whisk in flour, and cook, whisking constantly, 1 minute. Gradually add milk, whisking until smooth. Cook, whisking, until thickened and bubbly, about 4 minutes. Remove from heat, and whisk in Parmesan cheese, kosher salt, and black pepper until melted and smooth. Stir in green beans, mushroom mixture, and water chestnuts; spoon into a lightly greased 13- x 9-inch (3-quart) baking dish.Step 4 Bake in preheated oven until bubbly around edges, 15 minutes. Remove from oven; top with fried onions or shallots. Return to oven; bake until topping is golden brown, 15 minutes.","Southern living"
"Condiment","CHRISTINE'S HOUSE DRESSING","","1 medium lemon2 cloves garlic2 teaspoons anchovy paste or 4 fillets1/3 cup vegetable oil (grape seed or canola)1/4 cup olive oil1 teaspoon Dijon mustard1/2 teaspoon Kosher saltground pepper to taste","Grate lemon zest and squeeze lemon (about 3 Tablespoons juice)Make paste of garlic, salt and anchovy.Add other ingredients and mix well",""
"Candy","MOCHA COFFEE FUDGE","3 dozen","1 (5.33-ounce) can evaporated milk 	•	1 2/3 cups sugar 	•	2 tablespoons butter or margarine 	•	1/2 teaspoon salt 	•	2 cups miniature marshmallows 	•	1 (6-ounce) package semisweet chocolate morsels 	•	1/2 cup butterscotch morsels 	•	1 tablespoon instant coffee granules 	•	1 teaspoon vanilla extract 	•	1/2 cup chopped pecans 	•	candied red and green cherries (optional) ","Combine milk, sugar, butter, and salt in a Dutch oven. Cook over medium heat; stir constantly until sugar dissolves. Bring to a boil. Cook 3 minutes or until mixture reaches 225 degrees; stir occasionally.Step 2 Remove from heat, and add next 6 ingredients, stirring until marshmallows melt. Pour into a buttered 8-inch square pan. Cool and cut into squares. Garnish with candied cherries, if desired.","Southern Living"
"Cookies","SEVEN LAYER COOKIES","","1/2 stick butter 	•	1 cup graham cracker crumbs 	•	1 can flaked coconut 	•	1 (6-ounce) package chocolate chips 	•	1 (6 ounce) package butterscotch chips 	•	1 can sweetened condensed milk 	•	1 cup chopped pecans ","		Melt butter in a 9- x 12- inch baking pan. Add ingredients by layers in order listed. Bake at 325 degrees F. about 30 minutes. Let cool in pan, then cut into small squares.","Southern Living"
"Breakfast","SHEET PAN BREAKFAST BAKE","6-8","8 slices bacon, cut in half30 ounces frozen and thawed shredded hash brown potatoes1 tablespoon Italian seasoning1⁄2 teaspoon granulated garlic2 teaspoons kosher salt1 pinch red chili pepper flakes1 1⁄2 cups shredded mozzarella cheese1 cup shredded sharp cheddar cheese8 large eggs3 tablespoons chopped chives (garnish) or 3 tablespoons sliced scallions (garnish)","Preheat oven to 400 degrees F. Line a baking sheet with parchment paper. Place bacon in a single layer on baking sheet and bake, turning once, until lightly crisp, about 10 minutes. Remove bacon to a towel lined plate; set aside.Place potatoes, Italian seasoning, granulated garlic, salt and chili flakes on baking sheet and use tongs or a spoon to combine, then spread into an even layer. Bake until potatoes are starting to turn golden, about 20-30 minutes.Remove baking sheet from oven and sprinkle mozzarella and cheddar cheese over the top. Use a spoon to create 8 wells. Break the eggs into the wells and season with salt and pepper. Place the bacon slices over the potatoes and bake until eggs are set and bacon is completely crisp, about 10-15 minutes more.Garnish with chopped chives or sliced scallions to serve.","Food.com"
"Cakes","CINNAMON-APPLE CAKE","12","1 ¾ cups sugar, divided 	•	½ cup stick margarine, softened 	•	1 teaspoon vanilla extract 	•	6 ounces block-style fat-free cream cheese, softened (about 3/4 cup) 	•	2 large eggs 	•	1 ½ cups all-purpose flour 	•	1 ½ teaspoons baking powder 	•	¼ teaspoon salt 	•	2 teaspoons ground cinnamon 	•	3 cups chopped peeled Rome apple (about 2 large) 	•	Cooking spray ","		Preheat oven to 350°.Step 2 Beat 1 1/2 cups sugar, margarine, vanilla, and cream cheese at medium speed of a mixer until well-blended (about 4 minutes). Add eggs, 1 at a time, beating well after each addition. Combine flour, baking powder, and salt. Add flour mixture to creamed mixture, beating at low speed until blended.		Step 3 Combine 1/4 cup sugar and cinnamon. Combine 2 tablespoons cinnamon mixture and apple in a bowl, and stir apple mixture into batter. Pour batter into an 8-inch springform pan coated with cooking spray, and sprinkle with remaining cinnamon mixture.		Step 4 Bake at 350° for 1 hour and 15 minutes or until the cake pulls away from the sides of the pan. Cool the cake completely on a wire rack, and cut using a serrated knife.		Step 5 Note: You can also make this cake in a 9-inch square cake pan or a 9-inch springform pan; just reduce the cooking time by 5 minutes.","https://www.myrecipes.com/recipe/cinnamon-apple-cake"
"Vegetables","KOMATSUNA JAPANESE MUSTARD SPINICH & GARLIC STIR FRY","","2 Tablespoons olive oil4 cloves of garlic, thinly sliced50 g pine nuts200 g komatsuna leaves, sliced1 shallot2 cups basil leavessalt and pepper","Toast pine nuts  in a dry pan; fry garlic and shallot in olive oil until softened.  Add the komatsuna leaves and a splash of water.  cook until tender; stir in basil leaves until just wilted.  ServeNote:  Can saute KOMATSUNA JAPANESE MUSTARD SPINICH & GARLIC STIR FRY chopped bacon and cook greens in same grease; also add scrambled egg.Note 2:  Use with Vivian Howard's recipe for Grits and greens under grains.","http://springrunmarket.com/sauteed-komatsuna-with-basil/"
"Condiment","EASY PICKLED JALAPEOS","","15 to 20 large jalapeños, sliced, stems discarded2 garlic cloves, smashed and peeled1 cup distilled white vinegar1 cup filtered water4 tablespoons sugar (optional as it is for flavoring)2 tablespoons kosher salt","In a medium sauce pan combine the garlic, water, vinegar, sugar and salt.Heat to a boil, stirring to dissolve the sugar and salt. Once at a boil; add the sliced jalapenos pressing them so they are submerged under the pickling liquids. Remove the pot off of the heat and let them sit for 10-15 minutes.Use tongs to transfer the jalapenos into a clean jar. Ladle the pickling juices over top until you've reached the top of the jar. Let cool at room temperature before securing a lid and popping them into the fridge.I personally, would treat these as I would any opened jar of jalapenos. They should last a long while if kept refrigerated in the airtight jar.**REVISED: I've found that 20 medium jalapenos will fill a quart size jar. I upped the water and vinegar to 1-1/4 cups each. Sugar and salt stayed the same.","https://www.simplyscratch.com/2013/05/easy-homemade-pickled-jalapenos.html"
"Condiment","GRANOLA","7 cups","3 Cups old-fashioned rolled oats1 cup hulled raw pumpkin seeds1 cup hulled raw sunflower seeds1 cup unsweetened coconut chips1 1/4 cup raw pecans, left whole or coarse3/4 cups pure maple syrup1/2 cup extra-virgin olive oil1/2 cup packed light brown sugar1 pinch coarse salt, to taste","300* ovenPlace all ingredients in a large bowl and mix until well combined.  Spread mixture in an even layer on a rimmed baking sheet.Transfer to oven and bake, stirring every 10 to 15 minutes until granola is toasted, about 45 minutes.Remove granola from oven and season with more salt to taste.  Let cool completely before serving or storing in an airtight container for up to 1 month.","Nekisia Davis' Olive Oil and Maple Granolafrom Cindy"
"Breakfast","MINI BANANAS FOSTER STICKY BUNS","2 dozen","	6 tablespoons butter, divided ¾ cup firmly packed light brown sugar, divided 2 medium-size ripe bananas, thinly sliced (about 12 oz.) 1 ½ tablespoons (3/4 oz.) light rum, divided ½ teaspoon ground cinnamon 6 tablespoons granulated sugar, divided 2 (8-oz.) cans refrigerated crescent rolls 	½ cup butter, very softened 	¼ cup heavy cream	¼ teaspoon kosher salt ½ cup plus 1 to 3 Tbsp. powdered sugar, sifted ⅓ cup chopped toasted pecans "," Melt 2 tablespoons of the butter in a medium skillet over medium; stir in 1/4 cup of the brown sugar until combined. Stir in bananas and 1⁄2 tablespoon of the rum; cook, stirring often, until bananas soften and begin to break down, 3 to 4 minutes. Set aside; let cool completely, about 20 minutes.Preheat oven to 375°F. Stir together cinnamon, 1/4 cup of the brown sugar, and 2 tablespoons of the granulated sugar in a small bowl. Unroll 1 can of crescent roll dough on a lightly floured surface. Separate dough piece along center perforation to form 2 (7 1/2- x 6-inch) rectangles; press perforations to seal. Repeat with remaining can.Spread the 4 dough rectangles evenly with the softened butter, and sprinkle each with about 2 tablespoons of the cinnamon-sugar mixture. Dollop each rectangle with one-fourth of cooled banana mixture, and carefully spread a thin layer of the mixture to within 1/4 inch of edges. Roll up each rectangle, jelly-roll fashion, starting at long end.Gently cut each dough log into 6 even slices, using a serrated knife. Place rolls in 2 (12-cup) mini muffin pans lined with miniature paper baking cups. Bake in pre-heated oven until golden brown, 14 to 16 minutes. Let cool on wire racks 15 minutes.Place cream, salt, and remaining 1/4 cup each butter, brown sugar, and granulated sugar in a small saucepan over medium. Bring to a boil, whisking constantly; boil 1 minute. Remove from heat, and whisk in remaining 1 tablespoon rum. Gradually whisk in 1/2 cup of the powdered sugar until smooth. Whisk in remaining 1 to 3 tablespoons powdered sugar, 1 tablespoon at a time, until desired consistency is reached. Drizzle slightly warm buns with glaze, and sprinkle with toasted pecans.","https://www.myrecipes.com/recipe/bananas-foster-sticky-buns"
"Poultry","CHICKEN CORDON BLEU CASSEROLE","6","5 tablespoons salted butter, divided 2 tablespoons all-purpose flour 2 cups half-and-half 4 ounces Swiss cheese, shredded (about 1 cup) 	4 ounces Gruyère cheese, shredded (about 1 cup) 3 ounces cream cheese 3 ounces sour cream 1 tablespoon Dijon mustard 2 teaspoons chopped fresh thyme ¾ teaspoon kosher salt 8 cups shredded rotisserie chicken (from 2 chickens) (about 2 lb.) 8 ounces sliced deli ham, cut into 1-in. pieces ¾ cup panko (Japanese breadcrumbs) 3 tablespoons finely chopped flat-leaf parsley ","Preheat oven to 400°F. Melt 2 tablespoons of the butter in a large saucepan over medium-high. Add flour; cook, stirring often, 1 minute. Stir in half-and-half; bring to a simmer, and cook, stirring occasionally 2 minutes. Remove from heat. Add Swiss and Gruyère, stirring often, until melted. Stir in cream cheese and sour cream until smooth. Stir in mustard, thyme, and salt. Stir in chicken and ham until combined.Step 2 Pour mixture into a 13- x 9-inch baking dish coated with cooking spray. Bake in preheated oven until bubbling and lightly browned, about 30 minutes.Step 3 Meanwhile, melt remaining 3 tablespoons butter in a medium skillet over medium-high. Add breadcrumbs, and cook, stirring often, until golden brown, about 3 minutes. Stir in parsley. Sprinkle breadcrumb mixture over casserole; serve hot.","https://www.myrecipes.com/recipe/chicken-cordon-bleu-casserole"
"Breads","WORLD'S BEST CORNBREAD","","3/4 cup of all-purpose flour3/4 cup of yellow cornmeal (it's okay to use white cornmeal, but I prefer yellow)1 teaspoon salt2 teaspoons baking powder1 teaspoon baking soda1 tablespoon sugar1/4 cup of butter, melted1 large egg1 1/4 cups of buttermilk3 tablespoons oil ","400* oven;Put 3 tablespoons of canola oil into a black 12-inch skillet, place in the oven about 15 minutes or so. Skillet, and the oil inside it should get piping hot, but not to begin to smoke.Into the larger bowl, put the dry ingredients. Stir them till you're sure that they've all been mixed together thoroughly. Make sure your baking powder/soda have been completely incorporated into  flour and cornmeal.Into the smaller bowl, put the wet ingredients. melt the butter. Pour in the buttermilk,  break in the egg, and use a fork to mix it all together.Pour the liquid ingredients all at once into the dry ingredients.Use a spatula (or large wooden spoon) to mix the wet and dry ingredients, using only a few swift strokes—about a dozen turns. It's okay if there are small bits of dry flour/cornmeal here and there. The point is to mix lightly—if it starts to look smooth like cake batter, you've gone too far. (It'll still be good, but these instructions are about making a great cornbread.)Use an oven mitt to remove the hot skillet from the oven and place it on your counter. Pour your cornbread batter into it; return the skillet to the oven.Bake for about 20 minutes; check the cornbread in 15 minutes; turn the skillet halfway around; cornbread might be ready in slightly less than 20 minutes.  When the top has turned a gorgeous golden brown, it is done.Remove it to the counter and let it sit for about 8 minutes. Place a plate on top of the skillet (use an oven mitt—the skillet will still be really hot) and invert so that the cornbread falls onto the plate. The top (what had been the bottom on the skillet) will be dark and beautiful!Let the cornbread rest for about 10 minutes, then slice into wedges. The crust will be dark and crisp, the interior will be moist and have a heavenly crumb.","https://delishably.com/baked-goods/Worlds-Best-Cornbread-Recipe?utm_campaign=yummly&utm_medium=yummly&utm_source=yummly"
"Appetizers","SMITHFIELD HAM PATE","1 1/2","1/2 pound Smithfield ham, ground1/2 mayonnaise 2 Tbsp. prepared mustard2 Tbsp. butter, softened","Combine ingredients; store in refrigeratorUse as a sandwich spread or serve on small rolls.Rolls may be prepared ahead and heated in foil before serving.","Tidewater on the Half Shell"
"Meat","OLD-TIME BEEF STEW","10","2 pounds stew beef2 tablespoons vegetable oil2 cups water1 teaspoon Worcestershire sauce1 clove peeled garlic1 or 2 bay leaves1 medium sliced onion1 teaspoon salt1 teaspoon sugar1/2 teaspoon pepper1/2 teaspoon paprika1 dash or ground cloves allspice3 large sliced carrots4 quartered red potatoes3 ribs chopped celery2 tablespoons cornstarch","Brown meat in hot oil. Add water*, Worcestershire sauce, garlic, bay leaves, onion, salt, sugar, pepper, paprika, and allspice. Cover and simmer 1 1/2 hours. Remove bay leaves and garlic clove. Add carrots, potatoes, and celery. Cover and cook 30 to 40 minutes longer. To thicken gravy, remove 2 cups hot liquid. Using a separate bowl, combine 1/4 cup water and cornstarch until smooth. Mix with hot liquid and return mixture to pot. Stir and cook until bubbly.","*I added 3 beef bouillon cubes to the water.Paula Deen"
"Seafood","OYSTER CASSEROLE","4","5 tablespoons salted butter, divided1/4 cup chopped yellow onion1/4 cup chopped green bell pepper1/4 cup chopped celery2 scallions, thinly sliced	1 teaspoon minced garlic	2 (16-oz.) containers fresh oysters, drained well4 ounces fresh mushrooms, sliced (about 1 1/2 cups)2 tablespoons all-purpose flour 1/2 cup heavy cream	1 ounce Parmesan cheese, grated (about 1/4 cup)	3/4 teaspoon kosher salt1/4 teaspoon black pepper1/4 teaspoon ground nutmeg1 cup coarse fresh breadcrumbs (from 1/4 baguette)","		Preheat broiler. Melt 2 tablespoons of the butter in a skillet over medium-high. Add onion, bell pepper, celery, scallions, and garlic. Cook, stirring, until vegetables soften, 5 to 7 minutes. Add oysters and mushrooms. Bring to a simmer, and cook, stirring often, 5 minutes. Set aside.		Step 2 Melt 1 tablespoon of the butter in a small saucepan over medium. Whisk in flour, and cook, whisking constantly, until smooth, 30 seconds to 1 minute. Add cream, and cook, whisking constantly, until very thick and beginning to bubble. Add Parmesan, and cook, whisking constantly, until cheese is melted. Remove from heat.		Step 3 Using a fine wire-mesh strainer, strain oyster mixture; discard liquid. Add oyster mixture to cheese sauce; stir until fully incorporated. Stir in salt, pepper, and nutmeg. Spread mixture in a lightly greased (with cooking spray) 11- x 7-inch baking dish. Melt remaining 2 tablespoons of butter; toss breadcrumbs with melted butter. Sprinkle breadcrumbs over oyster mixture.		Step 4 Broil on middle rack of oven until breadcrumbs are deep golden brown and mixture is bubbly, 4 to 5 minutes.","https://www.southernliving.com/recipes/oyster-casserole-recipe"
"Grains","GRITS AND GREENS /w BROWN BUTTER SAUCE","4","3 1/4 cups whole milk1 cup uncooked stone-ground grits2 tablespoons salted butter, divided 2 1/2 teaspoons salt, divided1 pound fresh turnip greens•	2 tablespoons olive oil	4 garlic cloves, minced1/4 teaspoon crushed red pepper	4 ounces Parmigiano-Reggiano cheese, grated (about 1 cup)1 cup chicken stock1 teaspoon black pepperBrown Butter Hot Sauce	•	4 tablespoons salted butter2 tablespoons fresh lemon juice (from 1 lemon)1 tablespoon hot sauce (such as Tabasco)1/4 teaspoon salt","Prepare the Grits and Greens: Stir together milk and grits in a double boiler.  Cook over medium-high, whisking often to ensure grits don’t stick to sides and bottom of pan, until milk is completely absorbed and grits are thickened and tender, 25 to 40 minutes. Stir in 1 tablespoon of the butter and 1 1/2 teaspoons of the salt. Remove from heat.		Step 2 Preheat oven to 400°F. Cut and discard tough ends from turnip greens; slice stems and leaves into 1 1/2-inch pieces. Heat oil and remaining 1 tablespoon butter in a 12-inch cast-iron skillet until butter melts. Add garlic, and cook, stirring occasionally, just until garlic starts to sizzle. (Be careful garlic does not start to turn brown and burn.) Add greens, red pepper, and remaining 1 teaspoon salt. Using tongs, toss greens until they are just wilted. Add greens mixture and any accumulated liquids to grits in double boiler. Add cheese, stock, and black pepper; stir to combine.		Step 3 Spoon grits mixture into the same skillet. (Do not wipe skillet clean.) Bake uncovered until set, about 30 minutes.		Step 4 Prepare the Hot Sauce: Melt butter in an 8-inch skillet over medium until it starts to foam and turn slightly brown. Stir butter to distribute evenly on bottom of skillet, and cook, undisturbed, until butter browns and smells nutty. Stir in lemon juice, hot sauce, and salt. Cook, undisturbed, until bubbly, about 15 seconds. Spoon sauce over baked grits.","Vivian Howard"
"Pies","PINEAPPLE AND LEMON","8","1 recipe pastry for a 9 inch double crust pie2 eggs6 Tablespoons white sugar2 Tablespoons all purpose flour1/8 teaspoon salt2 Tablespoons lemon juice2 teaspoons lemon zest1 (20 ounce) can unsweetened pineapple chunks, drained","Preheat oven to 375*Roll out half of pastry to line a pie pan; roll other half and cut into strips for lattice top.In medium bowl combine eggs, sugar, flour, salt, lemon juice, and grated lemon rind.  Mix well and stir in pineapple.  Spread filling into a pastry-lined pie pan, make lattice top, and crimp edges.  Place in a preheated oven and bake 40 minutes or until filling is set and crust is lightly browned.  Chill before serving.","Allrecipes"
"Salads","ORZO SALAD w/ SPICY BUTTERMILK DRESSING","4","1 cup uncooked orzo•	1 cup frozen whole-kernel corn, thawed and drained 12 cherry tomatoes, quartered 3 green onions, sliced 1 (15-ounce) can black beans, rinsed and drained ¼ cup low-fat buttermilk 3 tablespoons chopped fresh cilantro, divided 3 tablespoons fresh lime juice 2 tablespoons light sour cream 2 tablespoons canola mayonnaise 	1 teaspoon chili powder 	½ teaspoon kosher salt 	¼ teaspoon black pepper 	¼ teaspoon ground red pepper 	2 garlic cloves, crushed 		1 tablespoon chopped fresh parsley ","		Cook orzo according to package directions, omitting salt and fat. Drain and rinse; drain well. Place orzo, corn, and next 3 ingredients (through beans) in a large bowl; toss.		Step 2 Combine buttermilk, 2 tablespoons cilantro, and next 8 ingredients (through garlic) in a small bowl, stirring well with a whisk. Drizzle over orzo mixture; toss. Top with avocado; garnish with remaining cilantro and parsley.","https://www.myrecipes.com/recipe/orzo-salad-with-spicy-dressing"
"Condiment","HERBED BUTTERMILK RANCH SALAD DRESSING","1 1/2 cups","	1 cup buttermilk		1/4 cup mayonnaise1/4 cup sour cream 1 small garlic clove, pressed2 tablespoons minced shallot	1 tablespoon finely chopped fresh flat-leaf parsley2 teaspoons finely chopped fresh chives	1 teaspoon kosher salt	1 teaspoon whole grain Dijon mustard	1/2 teaspoon freshly ground black pepper1/4 teaspoon hot sauce+++++++++++++++++++++++++++++++++Lemony Ranch: Prepare Herbed Buttermilk Ranch Dressing as directed, adding 1/4 cup fresh lemon juice, 3 Tbsp. extra virgin olive oil, and 2 tsp. honey to jar before shaking.Makes about 2 cups. Blue Cheese Ranch: Prepare Herbed Buttermilk Ranch Dressing as directed, adding 2 oz. mashed blue cheese, 2 oz. crumbled blue cheese, 2 tsp. chopped chives, 1/2 tsp. ground black pepper, and 1/2 tsp. paprika to jar before shaking.Makes about 2 cups.Avocado Ranch: Prepare Herbed Buttermilk Ranch Dressing as directed, adding 1 ripe mashed avocado, 2 Tbsp. minced jalapeño pepper, 2 Tbsp. hot sauce, 4 tsp. fresh lime juice; and 1/2 tsp. kosher salt to jar before shaking.Makes about 2 1/2 cups. ","Combine all ingredients in a 1-qt. glass jar with a tight-fitting lid. Cover and shake vigorously to blend. Chill 30 minutes. Refrigerate in covered jar up to 1 week. Shake well before serving.","https://www.southernliving.com/recipes/herbed-buttermilk-ranch-dressing-recipe"
"Sandwiches","BBQ in a BLANKET  w/ BUTTERMILK-RANCH SAUCE","4","1 cup pulled barbecued pork (without sauce) ½ cup bottled barbecue sauce 8 refrigerated jumbo biscuits Parchment paper Buttermilk Ranch Sauce: ¼ cup buttermilk ¼ cup mayonnaise 	1 tablespoon bottled barbecue sauce 	1 teaspoon Ranch dressing mix 	¼ teaspoon table salt ","		Preheat oven to 425°. Toss together pulled barbecued pork and 1/2 cup of your favorite bottled barbecue sauce. Press biscuits into triangles (about 5 inches on each side); spoon 2 Tbsp. pork mixture along 1 edge of each triangle. Roll up triangles. Place rolls, seam sides down, 2 inches apart on a parchment paper-lined baking sheet. Bake 10 to 12 minutes or until golden. Meanwhile, prepare Buttermilk Ranch Sauce: Stir together buttermilk, mayonnaise, 1 Tbsp. bottled barbecue sauce, Ranch dressing mix, and table salt until smooth. Serve creamy Buttermilk-Ranch sauce with BBQ in a Blanket.","https://www.myrecipes.com/recipe/bbq-blanket-ranch-sauce"
"Soup","BUTTERNUT SQUASH and PASTA","6","4 cups cubed butternut squash, about 1-inch pieces6 cloves garlic, whole1/4 salt1/4 tsp pepper3 Tbsp olive oil, divided8 oz. Italian sausage, casing removed1 onion, diced1/4 cup fresh sage leaves, roughly torn1/4 tsp crushed red pepper flakes6 cups reduced sodium chicken broth1 can (19 oz.) cannellini beans2 Tbsp lemon juice1/3 cup Parmesan cheese, grated","Preheat oven to 425˚F. Toss butternut squash with garlic, salt, pepper and 2 tbsp oil. Arrange in single layer on baking sheet lined with parchment paper. Bake for 15 to 20 minutes or until golden brown and tender; set aside.Meanwhile, heat remaining oil in Dutch oven or large saucepan set over medium heat. Cook sausage for 3 to 5 minutes or until starts to brown. Stir in onion, sage and chili flakes. Cook for 3 to 5 minutes or until start to soften.Stir in broth, beans and 1 cup water; bring to a boil. Reduce heat to medium-low. Cook for 8 to 10 minutes or until flavours marry.Stir in pasta and cook for 8 to 10 minutes or until tender. Stir in roasted butternut squash and garlic; using fork to mash roasted garlic into soup.Stir in lemon juice and serve garnished with Parmesan cheese.","https://fall.noyolks.com/recipes/roasted-butternut-squash-sausage-and-noodle-soup"
